Name;ISIN;Symbol;Market;Currency;Open Price;High Price;low Price;last Price;last Trade MIC Time;Time Zone;Volume;Turnover;Closing Price;Closing Price DateTime
European Equities;;;;;;;;;;;;;;
01-juin-23;;;;;;;;;;;;;;
All datapoints provided as of end of last active trading day.;;;;;;;;;;;;;;
AALBERTS NV;NL0000852564;AALB;Euronext Amsterdam;EUR;39,66;39,99;39,28;39,5;31/05/2023 17:35;CET;422964;17153175,82;39,5;31/05/2023
AB INBEV;BE0974293251;ABI;Euronext Brussels;EUR;50,35;50,6;49,465;49,91;31/05/2023 17:37;CET;4991863;250107905,2;49,91;31/05/2023
AB SCIENCE;FR0010557264;AB;Euronext Paris;EUR;4,15;4,155;4,06;4,145;31/05/2023 17:35;CET;93657;386301,68;4,145;31/05/2023
ABC ARBITRAGE;FR0004040608;ABCA;Euronext Paris;EUR;6,06;6,17;6,02;6,17;31/05/2023 17:39;CET;62254;381793,26;6,17;31/05/2023
ABEO;FR0013185857;ABEO;Euronext Paris;EUR;17,7;17,7;17,7;17,7;31/05/2023 16:51;CET;81;1433,7;17,7;31/05/2023
ABIONYX PHARMA;FR0012616852;ABNX;Euronext Paris;EUR;1,326;1,38;1,254;1,264;31/05/2023 17:35;CET;193228;253337,21;1,264;31/05/2023
ABIVAX;FR0012333284;ABVX;Euronext Paris;EUR;17,16;18,16;17;18,16;31/05/2023 17:35;CET;474532;8597866,64;18,16;31/05/2023
ABL Diagnostics;FR001400AHX6;ABLD;Euronext Paris;EUR;5,8;5,8;5,8;5,8;26/04/2023 16:30;CET;2;11,6;5,8;31/05/2023
ABN AMRO BANK N.V.;NL0011540547;ABN;Euronext Amsterdam;EUR;13,96;14,015;13,5;13,605;31/05/2023 17:36;CET;4131953;56861865,68;13,605;31/05/2023
ABO GROUP;BE0974278104;ABO;Euronext Brussels, Paris;EUR;5,85;5,85;5,7;5,7;31/05/2023 12:31;CET;570;3260,5;5,7;31/05/2023
ACANTHE DEV.;FR0000064602;ACAN;Euronext Paris;EUR;0,36;0,366;0,35;0,35;31/05/2023 17:05;CET;15124;5372,13;0,35;31/05/2023
ACCENTIS;BE0003696102;ACCB;Euronext Brussels;EUR;0,0298;0,0306;0,0298;0,0306;31/05/2023 13:35;CET;25900;791,82;0,0306;31/05/2023
ACCOR;FR0000120404;AC;Euronext Paris;EUR;31,16;31,46;30,97;30,97;31/05/2023 17:37;CET;1820055;56430018,74;30,97;31/05/2023
ACCOR AC SHARES;FR0014003PZ3;AAC;Euronext Paris;EUR;9,95;9,95;9,95;9,95;22/05/2023 12:02;CET;1;9,95;9,95;31/05/2023
ACCOR AC WARRANTS;FR0014003QK3;AACW;Euronext Paris;EUR;0,0005;0,0005;0,0005;0,0005;28/04/2023 09:00;CET;908;0,45;0,0005;31/05/2023
ACCSYS;GB00BQQFX454;AXS;Euronext Amsterdam;EUR;0,825;0,841;0,82;0,83;31/05/2023 17:35;CET;719235;595461,59;0,83;31/05/2023
ACKERMANS V.HAAREN;BE0003764785;ACKB;Euronext Brussels;EUR;154,8;155,3;153,3;153,3;31/05/2023 17:35;CET;48883;7770173,8;153,3;31/05/2023
ACOMO;NL0000313286;ACOMO;Euronext Amsterdam;EUR;22,3;22,3;21,9;22;31/05/2023 17:35;CET;9126;200858,9;22;31/05/2023
ACTEOS;FR0000076861;EOS;Euronext Paris;EUR;1,6;1,6;1,42;1,515;31/05/2023 17:35;CET;41225;60193,63;1,515;31/05/2023
ADC SIIC;BE0974269012;ALDV;Euronext Paris;EUR;0,065;0,065;0,065;0,065;29/05/2023 16:30;CET;3000;195;0,065;31/05/2023
ADOCIA;FR0011184241;ADOC;Euronext Paris;EUR;4;4,05;3,87;3,96;31/05/2023 17:35;CET;61259;243566,12;3,96;31/05/2023
ADP;FR0010340141;ADP;Euronext Paris;EUR;141,4;144,8;140;142,1;31/05/2023 17:39;CET;509615;72449487,8;142,1;31/05/2023
ADUX;FR0012821890;ADUX;Euronext Paris, Amsterdam;EUR;1,43;1,44;1,4;1,435;31/05/2023 17:35;CET;765;1099,23;1,435;31/05/2023
ADYEN;NL0012969182;ADYEN;Euronext Amsterdam;EUR;1500,2;1559,6;1492,4;1526,8;31/05/2023 17:35;CET;177479;271144971,2;1526,8;31/05/2023
AEDIFICA;BE0003851681;AED;Euronext Brussels, Amsterdam;EUR;63,3;64;62,35;62,75;31/05/2023 17:37;CET;102781;6544296,9;62,75;31/05/2023
AEGON;NL0000303709;AGN;Euronext Amsterdam;EUR;4,23;4,245;4,103;4,115;31/05/2023 17:35;CET;22618447;93567346,03;4,115;31/05/2023
AELIS FARMA;FR0014007ZB4;AELIS;Euronext Paris;EUR;14;14;13,95;14;31/05/2023 17:26;CET;22;307;14;31/05/2023
AERKOMM INC;US00774B2088;AKOM;Euronext Paris;EUR;2,94;2,94;2,94;2,94;15/05/2023 11:46;CET;140;411,6;2,94;31/05/2023
AFFLUENT MED BSAR;FR001400FL38;AFMBS;Euronext Paris;EUR;0,03;0,03;0,03;0,03;31/05/2023 12:34;CET;130;3,9;0,03;31/05/2023
AFFLUENT MEDICAL;FR0013333077;AFME;Euronext Paris;EUR;1,34;1,34;1,25;1,34;31/05/2023 17:35;CET;18009;23200,42;1,34;31/05/2023
AGEAS;BE0974264930;AGS;Euronext Brussels;EUR;38,37;38,65;37,33;37,33;31/05/2023 17:38;CET;986731;37584353,46;37,33;31/05/2023
AGFA-GEVAERT;BE0003755692;AGFB;Euronext Brussels;EUR;2,515;2,52;2,455;2,455;31/05/2023 17:39;CET;283306;697948,34;2,455;31/05/2023
AHOLD DEL;NL0011794037;AD;Euronext Amsterdam, Brussels;EUR;29,75;30,045;29,415;29,66;31/05/2023 17:37;CET;8269186;245397028,3;29,66;31/05/2023
AIR FRANCE -KLM;FR0000031122;AF;Euronext Paris, Amsterdam;EUR;1,641;1,6925;1,6235;1,662;31/05/2023 17:35;CET;12078068;20109254,17;1,662;31/05/2023
AIR LIQUIDE;FR0000120073;AI;Euronext Paris;EUR;159;159,54;155,74;156,64;31/05/2023 17:35;CET;2040527;320012975,2;156,64;31/05/2023
AIRBUS;NL0000235190;AIR;Euronext Paris;EUR;123,2;124,96;122,46;122,54;31/05/2023 17:36;CET;1592919;195727541,3;122,54;31/05/2023
AJAX;NL0000018034;AJAX;Euronext Amsterdam;EUR;11,25;11,55;11,1;11,5;31/05/2023 17:35;CET;3796;43270,8;11,5;31/05/2023
AKWEL;FR0000053027;AKW;Euronext Paris;EUR;14,3;14,34;14,06;14,06;31/05/2023 17:37;CET;33497;474859,92;14,06;31/05/2023
AKZO NOBEL;NL0013267909;AKZA;Euronext Amsterdam;EUR;70,9;71,2;70,26;70,44;31/05/2023 17:35;CET;1802140;127018177;70,44;31/05/2023
ALAN ALLMAN;FR0000062465;AAA;Euronext Paris;EUR;10,55;10,55;10,55;10,55;31/05/2023 09:00;CET;1;10,55;10,55;31/05/2023
ALD;FR0013258662;ALD;Euronext Paris;EUR;10,49;10,49;10,02;10,07;31/05/2023 17:35;CET;965979;9836214,36;10,07;31/05/2023
ALFEN;NL0012817175;ALFEN;Euronext Amsterdam;EUR;66,64;68,4;66,44;66,78;31/05/2023 17:35;CET;183582;12561505,42;66,78;31/05/2023
ALLFUNDS GROUP;GB00BNTJ3546;ALLFG;Euronext Amsterdam;EUR;6,28;6,48;6,23;6,38;31/05/2023 17:35;CET;3275789;20894906,82;6,38;31/05/2023
ALMUNDA PRO NV;NL0010696704;AMUND;Euronext Amsterdam;EUR;1,31;1,33;1,31;1,33;31/05/2023 12:53;CET;159740;209292,14;1,33;31/05/2023
ALPES (COMPAGNIE);FR0000053324;CDA;Euronext Paris;EUR;14,5;14,52;14,26;14,34;31/05/2023 17:35;CET;28205;405455,08;14,34;31/05/2023
ALSTOM;FR0010220475;ALO;Euronext Paris;EUR;26;26,07;25,53;25,74;31/05/2023 17:35;CET;2521886;64969855,22;25,74;31/05/2023
ALTAMIR;FR0000053837;LTA;Euronext Paris;EUR;27,4;27,4;27,3;27,3;31/05/2023 17:35;CET;136;3722,4;27,3;31/05/2023
ALTAREA;FR0000033219;ALTA;Euronext Paris;EUR;116;118;115,4;118;31/05/2023 17:35;CET;4827;566932;118;31/05/2023
ALTAREIT;FR0000039216;AREIT;Euronext Paris;EUR;575;575;575;575;31/05/2023 09:00;CET;1;575;575;31/05/2023
ALTEN;FR0000071946;ATE;Euronext Paris;EUR;149,8;152;148,5;149,6;31/05/2023 17:35;CET;95688;14357258,6;149,6;31/05/2023
ALTUR INVEST.;FR0010395681;ALTUR;Euronext Paris;EUR;8,65;8,65;8,65;8,65;31/05/2023 17:15;CET;51;441,15;8,65;31/05/2023
ALUMEXX N.V.;NL0012194724;ALX;Euronext Amsterdam;EUR;0,61;0,695;0,61;0,695;31/05/2023 17:35;CET;27797;18458,09;0,695;31/05/2023
AMG;NL0000888691;AMG;Euronext Amsterdam;EUR;42;42,46;41,14;42,14;31/05/2023 17:36;CET;357155;15011580,69;42,14;31/05/2023
AMPLITUDE SURGICAL;FR0012789667;AMPLI;Euronext Paris;EUR;3,36;3,36;3,3;3,3;31/05/2023 17:35;CET;2149;7091,76;3,3;31/05/2023
AMUNDI;FR0004125920;AMUN;Euronext Paris;EUR;55;55,1;52,05;52,6;31/05/2023 17:35;CET;406940;21527967,55;52,6;31/05/2023
ANTIN INFRA PARTN;FR0014005AL0;ANTIN;Euronext Paris;EUR;14,45;14,71;14,34;14,71;31/05/2023 17:35;CET;54054;791104,55;14,71;31/05/2023
APERAM;LU0569974404;APAM;Euronext Amsterdam, Brussels, Paris;EUR;31,54;31,56;30,57;30,62;31/05/2023 17:36;CET;375140;11627927,41;30,62;31/05/2023
APTORUM GROUP CL A;KYG6096M1226;APM;Euronext Paris;EUR;27;27;27;27;11/05/2023 09:54;CET;3;81;3,205;31/05/2023
ARAMIS GROUP;FR0014003U94;ARAMI;Euronext Paris;EUR;5,2;5,44;5,12;5,36;31/05/2023 17:36;CET;107790;574005,16;5,36;31/05/2023
ARCADIS;NL0006237562;ARCAD;Euronext Amsterdam;EUR;38,4;38,4;37,68;37,94;31/05/2023 17:36;CET;201639;7664701,44;37,94;31/05/2023
ARCELORMITTAL SA;LU1598757687;MT;Euronext Amsterdam, Paris;EUR;23,43;23,715;23,095;23,23;31/05/2023 17:35;CET;7306187;170948884,6;23,23;31/05/2023
ARGAN;FR0010481960;ARG;Euronext Paris;EUR;70,4;71,1;70;70;31/05/2023 17:37;CET;15179;1064562,1;70;31/05/2023
ARGENX SE;NL0010832176;ARGX;Euronext Brussels;EUR;368,9;372,2;364;364,6;31/05/2023 17:35;CET;365556;133371683,9;364,6;31/05/2023
ARKEMA;FR0010313833;AKE;Euronext Paris;EUR;82,72;82,72;80,16;81,5;31/05/2023 17:35;CET;527914;43019665,26;81,5;31/05/2023
ARTEA;FR0012185536;ARTE;Euronext Paris;EUR;22,2;22,6;22;22,6;31/05/2023 12:41;CET;255;5722;22,6;31/05/2023
ARTMARKET COM;FR0000074783;PRC;Euronext Paris;EUR;6,62;6,8;6,56;6,8;31/05/2023 17:35;CET;3944;26127,19;6,8;31/05/2023
ARTOIS NOM.;FR0000076952;ARTO;Euronext Paris;EUR;4780;4780;4780;4780;30/05/2023 17:14;CET;8;38240;4780;31/05/2023
ASCENCIO;BE0003856730;ASCE;Euronext Brussels;EUR;48,6;49;48,6;48,8;31/05/2023 17:35;CET;2259;110166,25;48,8;31/05/2023
ASM INTERNATIONAL;NL0000334118;ASM;Euronext Amsterdam;EUR;404,8;412,7;399,7;405,4;31/05/2023 17:35;CET;330361;134114431,5;405,4;31/05/2023
ASML HOLDING;NL0010273215;ASML;Euronext Amsterdam;EUR;679,4;685,5;669,8;671,5;31/05/2023 17:37;CET;1149923;775898287,1;671,5;31/05/2023
ASR NEDERLAND;NL0011872643;ASRNL;Euronext Amsterdam;EUR;40,57;40,69;39,8;39,8;31/05/2023 17:35;CET;868005;34705525,85;39,8;31/05/2023
ASSYSTEM;FR0000074148;ASY;Euronext Paris;EUR;45;45,2;44,5;44,6;31/05/2023 17:35;CET;3096;138709,5;44,6;31/05/2023
ATEME;FR0011992700;ATEME;Euronext Paris;EUR;9,82;9,82;9,8;9,8;31/05/2023 17:35;CET;76;744,82;9,8;31/05/2023
ATENOR;BE0003837540;ATEB;Euronext Brussels;EUR;24,2;25;23,4;24;31/05/2023 17:35;CET;9402;226165,2;24;31/05/2023
ATLAND;FR0013455482;ATLD;Euronext Paris;EUR;40;40;40;40;31/05/2023 09:00;CET;15;600;40;31/05/2023
ATOS;FR0000051732;ATO;Euronext Paris;EUR;13,43;13,87;13,36;13,615;31/05/2023 17:38;CET;951964;12968657,71;13,615;31/05/2023
AUBAY;FR0000063737;AUB;Euronext Paris;EUR;45,6;46,3;45,3;46,1;31/05/2023 17:35;CET;9829;452108,85;46,1;31/05/2023
AUGROS COSMETICS;FR0000061780;AUGR;Euronext Paris;EUR;6,6;6,6;6,6;6,6;29/05/2023 11:30;CET;10;66;6,6;31/05/2023
AUREA;FR0000039232;AURE;Euronext Paris;EUR;6,48;6,48;6,46;6,46;31/05/2023 16:15;CET;58;374,7;6,46;31/05/2023
AVANTIUM;NL0012047823;AVTX;Euronext Amsterdam, Brussels;EUR;3,455;3,455;3,4;3,4;31/05/2023 17:35;CET;50072;171426,42;3,4;31/05/2023
AVENIR TELECOM;FR001400CFI7;AVT;Euronext Paris;EUR;0,1694;0,1698;0,163;0,1642;31/05/2023 17:35;CET;417104;69053,46;0,1642;31/05/2023
AXA;FR0000120628;CS;Euronext Paris;EUR;26,75;27,165;26,405;26,415;31/05/2023 17:39;CET;13791409;365671767,6;26,415;31/05/2023
AXWAY SOFTWARE;FR0011040500;AXW;Euronext Paris;EUR;21,1;21,1;21;21,1;31/05/2023 17:35;CET;1932;40724,9;21,1;31/05/2023
AZELIS GROUP;BE0974400328;AZE;Euronext Brussels;EUR;23;23;22,42;22,94;31/05/2023 17:38;CET;214741;4915574,92;22,94;31/05/2023
AZERION;NL00150006Z9;AZRN;Euronext Amsterdam;EUR;2,7;2,96;2,62;2,72;31/05/2023 17:36;CET;596672;1667263,23;2,72;31/05/2023
AZERION WARRANTS;NL00150007A0;AZRNW;Euronext Amsterdam;EUR;0,02;0,02;0,02;0,02;18/05/2023 15:09;CET;47;0,94;0,02;31/05/2023
B&S Group;LU1789205884;BSGR;Euronext Amsterdam;EUR;3,765;3,765;3,695;3,7;31/05/2023 17:35;CET;48743;181372,11;3,7;31/05/2023
BAINS MER MONACO;MC0000031187;BAIN;Euronext Paris;EUR;109,5;110;109;109,5;31/05/2023 17:35;CET;365;39914,5;109,5;31/05/2023
BALYO;FR0013258399;BALYO;Euronext Paris;EUR;0,509;0,55;0,509;0,523;31/05/2023 17:35;CET;111141;58586,82;0,523;31/05/2023
BAM GROEP KON;NL0000337319;BAMNB;Euronext Amsterdam;EUR;1,912;1,914;1,899;1,9;31/05/2023 17:35;CET;2025867;3854481,16;1,9;31/05/2023
BANIMMO A;BE0003870871;BANI;Euronext Brussels;EUR;3,82;3,88;3,82;3,88;31/05/2023 17:35;CET;1577;6101,3;3,88;31/05/2023
BARBARA BUI;FR0000062788;BUI;Euronext Paris;EUR;9,8;9,8;9,8;9,8;31/05/2023 11:30;CET;4;39,2;9,8;31/05/2023
BARCO;BE0974362940;BAR;Euronext Brussels;EUR;24,32;24,52;24,02;24,24;31/05/2023 17:35;CET;231891;5619969,64;24,24;31/05/2023
BASIC-FIT;NL0011872650;BFIT;Euronext Amsterdam;EUR;35,48;35,84;34,96;35,7;31/05/2023 17:35;CET;78694;2801308,56;35,7;31/05/2023
BASILIX CERT;BE0003674851;BAS;Euronext Brussels;EUR;11,8;11,8;11,8;11,8;31/05/2023 16:30;CET;38;448,4;11,8;31/05/2023
BASSAC;FR0004023208;BASS;Euronext Paris;EUR;47,8;48,1;45;45;31/05/2023 17:25;CET;894;41428,2;45;31/05/2023
BASTIDE LE CONFORT;FR0000035370;BLC;Euronext Paris;EUR;29,8;29,8;29,05;29,1;31/05/2023 17:35;CET;2152;63021,55;29,1;31/05/2023
BE SEMICONDUCTOR;NL0012866412;BESI;Euronext Amsterdam;EUR;102,6;104,65;101,8;103,05;31/05/2023 17:39;CET;786565;81068844,75;103,05;31/05/2023
BEAULIEU-AV. CERT;BE0003661726;BEAB;Euronext Brussels;EUR;4,34;4,34;4,34;4,34;31/05/2023 16:30;CET;7;30,38;4,34;31/05/2023
BEKAERT;BE0974258874;BEKB;Euronext Brussels;EUR;40,2;40,2;39,74;40,02;31/05/2023 17:35;CET;75697;3027769,46;40,02;31/05/2023
BELIEVE;FR0014003FE9;BLV;Euronext Paris;EUR;11,22;11,44;11,04;11,22;31/05/2023 17:35;CET;31745;356814,36;11,22;31/05/2023
BELUGA;BE0003723377;BELU;Euronext Brussels;EUR;2,76;2,76;2,76;2,76;22/05/2023 13:58;CET;18470;50977,2;2,76;31/05/2023
BELYSSE GROUP;BE0974314461;BELYS;Euronext Brussels;EUR;1,19;1,19;1,17;1,17;31/05/2023 09:15;CET;1281;1523,77;1,17;31/05/2023
BENETEAU;FR0000035164;BEN;Euronext Paris;EUR;15,7;15,76;15,46;15,72;31/05/2023 17:35;CET;82499;1289600,34;15,72;31/05/2023
BENEVOLENTAI;LU2355630455;BAI;Euronext Amsterdam;EUR;1,88;1,88;1,88;1,88;29/05/2023 09:12;CET;199;374,12;1,88;31/05/2023
BENEVOLENTAI W;LU2355630968;BAIW;Euronext Amsterdam;EUR;0,37;0,37;0,37;0,37;09/05/2022 14:34;CET;29815;11031,55;0,37;31/05/2023
BETER BED;NL0000339703;BBED;Euronext Amsterdam;EUR;2,925;2,95;2,9;2,9;31/05/2023 16:48;CET;5267;15325,67;2,9;31/05/2023
BEVER HOLDING;NL0000285278;BEVER;Euronext Amsterdam;EUR;3,4;3,4;3,4;3,4;31/05/2023 11:30;CET;1;3,4;3,4;31/05/2023
BIC;FR0000120966;BB;Euronext Paris;EUR;55,8;56,2;55,65;55,8;31/05/2023 17:35;CET;62348;3481165,9;55,8;31/05/2023
BIGBEN INTERACTIVE;FR0000074072;BIG;Euronext Paris;EUR;5,17;5,3;5,15;5,18;31/05/2023 17:35;CET;54644;284864,54;5,18;31/05/2023
BIOCARTIS;BE0974281132;BCART;Euronext Brussels;EUR;0,579;0,579;0,562;0,565;31/05/2023 17:35;CET;19589;11246,27;0,565;31/05/2023
BIOMERIEUX;FR0013280286;BIM;Euronext Paris;EUR;94,72;94,92;93,16;93,64;31/05/2023 17:37;CET;485442;45472984,32;93,64;31/05/2023
BIOSENIC;BE0974280126;BIOS;Euronext Brussels, Paris;EUR;0,1235;0,1235;0,1195;0,12;31/05/2023 17:35;CET;28302;3403,77;0,12;31/05/2023
BIOSENIC(SUB)C1;BE0970179827;BIOS1;Euronext Brussels, Paris;EUR;0,0001;0,0001;0,0001;0,0001;15/02/2023 10:09;CET;799;0,08;0,0001;31/05/2023
BIOTALYS;BE0974386188;BTLS;Euronext Brussels;EUR;6,14;6,24;6,02;6,02;31/05/2023 17:35;CET;6525;39990,2;6,02;31/05/2023
BLEECKER;FR0000062150;BLEE;Euronext Paris;EUR;191;191;191;191;29/05/2023 16:30;CET;2;382;191;31/05/2023
BNP PARIBAS ACT.A;FR0000131104;BNP;Euronext Paris;EUR;54,88;55,55;53,89;54,01;31/05/2023 17:35;CET;5349242;290551687,2;54,01;31/05/2023
BOIRON;FR0000061129;BOI;Euronext Paris;EUR;38,65;38,65;37,6;37,9;31/05/2023 17:35;CET;48687;1848255,9;37,9;31/05/2023
BOLLORE;FR0000039299;BOL;Euronext Paris;EUR;5,9;5,99;5,845;5,99;31/05/2023 17:35;CET;10625929;63577022,22;5,99;31/05/2023
BONDUELLE;FR0000063935;BON;Euronext Paris;EUR;11,7;11,7;11,5;11,52;31/05/2023 17:35;CET;16868;195713,36;11,52;31/05/2023
BOURSE DIRECT;FR0000074254;BSD;Euronext Paris;EUR;4,17;4,2;4,15;4,15;31/05/2023 16:02;CET;1850;7707,22;4,15;31/05/2023
BOUSSARD GAVAUDAN;GG00B1FQG453;BGHL;Euronext Amsterdam;EUR;22,2;22,2;22,2;22,2;31/05/2023 12:41;CET;129;2863,8;22,2;31/05/2023
BOUSSARD GHL GBP;GG00B39VMM07;BGHS;Euronext Amsterdam;GBP;10;10;10;10;21/12/2010 11:50;CET;188;2210,99;10;31/05/2023
BOUYGUES;FR0000120503;EN;Euronext Paris;EUR;30,02;30,2;29,82;29,96;31/05/2023 17:38;CET;2701048;80944842,56;29,96;31/05/2023
BPOST;BE0974268972;BPOST;Euronext Brussels;EUR;3,918;3,98;3,9;3,916;31/05/2023 17:36;CET;459865;1803011,96;3,916;31/05/2023
BQUE NAT. BELGIQUE;BE0003008019;BNB;Euronext Brussels;EUR;506;506;500;504;31/05/2023 17:07;CET;30;15132;504;31/05/2023
BREDERODE;LU1068091351;BREB;Euronext Brussels;EUR;99,6;100,2;98,8;99,4;31/05/2023 17:35;CET;3959;393655,3;99,4;31/05/2023
BRIGADE M3 SHA;KYG137071075;BACE;Euronext Amsterdam;USD;10;10;10;10;14/03/2023 09:43;CET;354;3540;10;31/05/2023
BRIGADE M3 UNITS;KYG137071158;BACEU;Euronext Amsterdam;USD;10,3;10,3;10,3;10,3;22/05/2023 16:05;CET;1903;19600,9;10,3;31/05/2023
BRIGADE M3 WARR;KYG137071232;BACEW;Euronext Amsterdam;USD;-;-;-;-;-;CET;-;-;-;-
BRILL KON;NL0000442523;BRILL;Euronext Amsterdam;EUR;20,4;20,8;20,4;20,6;31/05/2023 15:59;CET;1593;32926,6;20,6;31/05/2023
