Name;ISIN;Symbol;Market;Currency;Open Price;High Price;low Price;last Price;last Trade MIC Time;Time Zone;Volume;Turnover;Closing Price;Closing Price DateTime
FAYENC.SARREGUEMI.;FR0000031973;FAYE;Euronext Paris;EUR;20;20;20;20;11/05/2023 11:30;CET;1;20;20;31/05/2023
FDJ;FR0013451333;FDJ;Euronext Paris;EUR;36,34;36,76;35,92;36,06;31/05/2023 17:35;CET;368351;13293323,48;36,06;31/05/2023
FERM.CAS.MUN.CANNE;FR0000062101;FCMC;Euronext Paris;EUR;1650;1650;1650;1650;30/05/2023 16:30;CET;3;4950;1650;31/05/2023
FERMENTALG;FR0011271600;FALG;Euronext Paris;EUR;0,788;0,792;0,78;0,788;31/05/2023 17:19;CET;40006;31451,5;0,788;31/05/2023
FIDUCIAL OFF.SOL.;FR0000061418;SACI;Euronext Paris;EUR;27,6;27,6;27,6;27,6;31/05/2023 11:30;CET;1;27,6;27,6;31/05/2023
FIDUCIAL REAL EST.;FR0000060535;ORIA;Euronext Paris;EUR;187;187;187;187;31/05/2023 11:30;CET;1;187;187;31/05/2023
FIGEAC AERO;FR0011665280;FGA;Euronext Paris;EUR;4,96;4,96;4,9;4,9;31/05/2023 17:35;CET;1719;8494,83;4,9;31/05/2023
FIN.ETANG BERRE;FR0000062341;BERR;Euronext Paris;EUR;9;9;9;9;21/12/2022 11:30;CET;527;4743;9;31/05/2023
FIN.ETANG BERRE PF;FR0000062507;EBPF;Euronext Paris;EUR;193,6;193,6;193,6;193,6;20/12/2022 16:30;CET;16;3097,6;193,6;31/05/2023
FIN.OUEST AFRICAIN;SN0000033192;FOAF;Euronext Paris;EUR;58;58;58;58;08/03/2023 11:49;CET;129;7482;58;31/05/2023
FINANCIERE MARJOS;FR0000060824;FINM;Euronext Paris;EUR;0,146;0,146;0,146;0,146;30/05/2023 16:30;CET;1000;146;0,146;31/05/2023
FINATIS;FR0000035123;FNTS;Euronext Paris;EUR;4,4;4,4;4,4;4,4;30/05/2023 11:30;CET;1;4,4;4,4;31/05/2023
FIPP;FR0000038184;FIPP;Euronext Paris;EUR;0,124;0,124;0,123;0,123;31/05/2023 11:29;CET;2374;293,64;0,123;31/05/2023
FL ENTERTAINMENT;NL0015000X07;FLE;Euronext Amsterdam;EUR;9,2;9,2;9,2;9,2;31/05/2023 15:45;CET;21;193,2;9,2;31/05/2023
FLE WARRANTS;NL0015000H56;FLEW;Euronext Amsterdam;EUR;0,25;0,25;0,25;0,25;15/03/2022 11:07;CET;163;40,75;0,25;31/05/2023
FLORIDIENNE;BE0003215143;FLOB;Euronext Brussels;EUR;775;775;775;775;31/05/2023 12:36;CET;1;775;775;31/05/2023
FLOW TRADERS;BMG3602E1084;FLOW;Euronext Amsterdam;EUR;21,78;21,86;21,54;21,62;31/05/2023 17:35;CET;99335;2196257,04;21,62;31/05/2023
FLUXYS BELGIUM D;BE0974265945;FLUX;Euronext Brussels;EUR;27,5;27,6;27,2;27,2;31/05/2023 17:35;CET;899;24660,2;27,2;31/05/2023
FNAC DARTY;FR0011476928;FNAC;Euronext Paris;EUR;33,3;33,64;33,1;33,48;31/05/2023 17:35;CET;159976;5354400,44;33,48;31/05/2023
FONCIERE 7 INVEST;FR0000065930;LEBL;Euronext Paris;EUR;0,895;0,895;0,895;0,895;29/05/2023 11:30;CET;10;8,95;0,895;31/05/2023
FONCIERE EURIS;FR0000038499;EURS;Euronext Paris;EUR;1,62;1,62;1,62;1,62;31/05/2023 11:30;CET;188;304,56;1,62;31/05/2023
FONCIERE INEA;FR0010341032;INEA;Euronext Paris;EUR;37,3;37,3;36,9;36,9;31/05/2023 17:35;CET;187;6907,5;36,9;31/05/2023
FONCIERE LYONNAISE;FR0000033409;FLY;Euronext Paris;EUR;71,6;71,6;71,6;71,6;31/05/2023 11:35;CET;3;214,8;71,6;31/05/2023
FONCIERE VOLTA;FR0000053944;SPEL;Euronext Paris;EUR;7,65;7,65;7,65;7,65;31/05/2023 11:30;CET;69;527,85;7,65;31/05/2023
FORESTIERE EQUAT.;CI0000053161;FORE;Euronext Paris;EUR;715;715;715;715;23/03/2023 16:30;CET;4;2860;715;31/05/2023
FORFARMERS;NL0011832811;FFARM;Euronext Amsterdam;EUR;2,92;2,92;2,82;2,82;31/05/2023 17:35;CET;56300;160448,99;2,82;31/05/2023
FORSEE POWER;FR0014005SB3;FORSE;Euronext Paris;EUR;2,79;2,815;2,7;2,71;31/05/2023 17:35;CET;69961;191921,26;2,71;31/05/2023
FOUNTAIN;BE0003752665;FOU;Euronext Brussels;EUR;1,15;1,15;1,15;1,15;24/05/2023 11:30;CET;1520;1748;1,15;31/05/2023
FRANCAISE ENERGIE;FR0013030152;FDE;Euronext Paris;EUR;41,5;41,8;41,05;41,7;31/05/2023 17:35;CET;5850;242810,15;41,7;31/05/2023
FREY;FR0010588079;FREY;Euronext Paris;EUR;33;33;32,8;32,8;31/05/2023 16:30;CET;67;2209;32,8;31/05/2023
FUGRO;NL00150003E1;FUR;Euronext Amsterdam;EUR;13,71;13,83;13,41;13,45;31/05/2023 17:35;CET;519741;7025536,17;13,45;31/05/2023
GALAPAGOS;BE0003818359;GLPG;Euronext Amsterdam, Brussels;EUR;38,91;39,23;38,37;38,68;31/05/2023 17:35;CET;154230;5979843,33;38,68;31/05/2023
GALIMMO;FR0000030611;GALIM;Euronext Paris;EUR;14,6;14,6;14,6;14,6;31/05/2023 11:30;CET;1;14,6;14,6;31/05/2023
GAUMONT;FR0000034894;GAM;Euronext Paris;EUR;96,5;98,5;96,5;98,5;31/05/2023 11:49;CET;24;2318;98,5;31/05/2023
GBL;BE0003797140;GBLB;Euronext Brussels;EUR;72,48;72,86;72,08;72,08;31/05/2023 17:35;CET;465170;33569310,84;72,08;31/05/2023
GEA GRENOBL.ELECT.;FR0000053035;GEA;Euronext Paris;EUR;87,5;87,5;87,5;87,5;31/05/2023 09:00;CET;1;87,5;87,5;31/05/2023
GECINA;FR0010040865;GFC;Euronext Paris;EUR;95,05;96,45;94,9;95,75;31/05/2023 17:35;CET;289860;27760917,6;95,75;31/05/2023
GENERAL ELECTRIC;US3696043013;GNE;Euronext Paris;EUR;95,6;95,6;94,8;94,8;31/05/2023 15:08;CET;141;13418,4;94,8;31/05/2023
GENEURO;CH0308403085;GNRO;Euronext Paris;EUR;1,8;1,805;1,8;1,805;31/05/2023 17:37;CET;111;200,36;1,805;31/05/2023
GENFIT;FR0004163111;GNFT;Euronext Paris;EUR;3,91;3,91;3,77;3,77;31/05/2023 17:35;CET;101550;387909,31;3,77;31/05/2023
GENOMIC VISION;FR0011799907;GV;Euronext Paris;EUR;0,015;0,015;0,0144;0,0145;31/05/2023 17:21;CET;1239997;18060,8;0,0145;31/05/2023
GENSIGHT BIOLOGICS;FR0013183985;SIGHT;Euronext Paris;EUR;0,847;0,873;0,8;0,826;31/05/2023 17:35;CET;130147;109776,58;0,826;31/05/2023
GEOJUNXION;NL0000430106;GOJXN;Euronext Amsterdam;EUR;1,09;1,145;1,08;1,14;31/05/2023 15:38;CET;2071;2278,75;1,14;31/05/2023
GETLINK SE;FR0010533075;GET;Euronext Paris;EUR;15,915;16,02;15,68;15,88;31/05/2023 17:35;CET;8262696;131194080;15,88;31/05/2023
GIMV;BE0003699130;GIMB;Euronext Brussels;EUR;44,4;44,5;43,95;44;31/05/2023 17:36;CET;9293;410923,3;44;31/05/2023
GL EVENTS;FR0000066672;GLO;Euronext Paris;EUR;20,4;21;19,9;19,9;31/05/2023 17:35;CET;108875;2174209,35;19,9;31/05/2023
GP BHND SHA;LU2434421173;BHND;Euronext Amsterdam;EUR;10,2;10,2;10,2;10,2;31/05/2023 09:00;CET;1;10,2;10,2;31/05/2023
GP BHND TR SHA;LU2437856854;BHNDT;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-;-;-
GP BHND WARR;LU2434421330;BHNDW;Euronext Amsterdam;EUR;0,3;0,3;0,3;0,3;16/05/2022 16:19;CET;100000;30000;0,3;31/05/2023
GPE GROUP PIZZORNO;FR0010214064;GPE;Euronext Paris;EUR;53,4;55;53,4;55;31/05/2023 16:49;CET;528;28704,8;55;31/05/2023
GRAINES VOLTZ;FR0000065971;GRVO;Euronext Paris;EUR;38,4;38,9;38;38,05;31/05/2023 17:14;CET;2437;93230,15;38,05;31/05/2023
GREENYARD;BE0003765790;GREEN;Euronext Brussels;EUR;6,7;6,78;6,7;6,7;31/05/2023 17:35;CET;15299;102815,01;6,7;31/05/2023
GROUPE CRIT;FR0000036675;CEN;Euronext Paris;EUR;73,8;74,2;73,8;74,2;31/05/2023 17:35;CET;352;26025,8;74,2;31/05/2023
GROUPE JAJ;FR0004010338;GJAJ;Euronext Paris;EUR;1,36;1,5;1,36;1,5;31/05/2023 16:30;CET;12470;16960,6;1,5;31/05/2023
GROUPE PARTOUCHE;FR0012612646;PARP;Euronext Paris;EUR;21,1;21,1;21;21;31/05/2023 16:28;CET;348;7308,3;21;31/05/2023
GROUPE SFPI;FR0004155000;SFPI;Euronext Paris;EUR;2,2;2,2;2,11;2,2;31/05/2023 17:35;CET;21332;46434,96;2,2;31/05/2023
GT BIOPHARMA INC;US36254L2097;GTBP;Euronext Paris;EUR;9,35;9,35;9,35;9,35;24/12/2020 11:30;CET;12;116,05;9,35;31/05/2023
GTT;FR0011726835;GTT;Euronext Paris;EUR;92,6;93,75;91,9;93,55;31/05/2023 17:35;CET;328264;30683839,6;93,55;31/05/2023
GUERBET;FR0000032526;GBT;Euronext Paris;EUR;17;17;16,66;16,66;31/05/2023 17:35;CET;7538;126807,78;16,66;31/05/2023
GUILLEMOT;FR0000066722;GUI;Euronext Paris;EUR;6,73;6,91;6,73;6,88;31/05/2023 15:48;CET;1286;8729,06;6,88;31/05/2023
HAL TRUST;BMG455841020;HAL;Euronext Amsterdam;EUR;121,2;124,6;120,8;123,6;31/05/2023 17:35;CET;8946;1098257,6;123,6;31/05/2023
HAULOTTE GROUP;FR0000066755;PIG;Euronext Paris;EUR;3,12;3,16;3,07;3,07;31/05/2023 17:35;CET;9010;27934,56;3,07;31/05/2023
HDF;FR0014003VY4;HDF;Euronext Paris;EUR;13,86;13,86;13,66;13,78;31/05/2023 17:35;CET;629;8673,98;13,78;31/05/2023
HEIJMANS;NL0009269109;HEIJM;Euronext Amsterdam;EUR;10,34;10,34;10,1;10,1;31/05/2023 17:35;CET;59787;608694,54;10,1;31/05/2023
HEINEKEN;NL0000009165;HEIA;Euronext Amsterdam;EUR;93,7;95,62;93,66;94,48;31/05/2023 17:36;CET;3633598;343440153,8;94,48;31/05/2023
HEINEKEN HOLDING;NL0000008977;HEIO;Euronext Amsterdam;EUR;78,5;80,3;78,1;79,55;31/05/2023 17:35;CET;1083393;86144552,65;79,55;31/05/2023
HERMES INTL;FR0000052292;RMS;Euronext Paris;EUR;1918,6;1938,6;1895,4;1901,8;31/05/2023 17:37;CET;239775;456726289;1901,8;31/05/2023
HIGH CO;FR0000054231;HCO;Euronext Paris;EUR;4,74;4,78;4,72;4,75;31/05/2023 17:11;CET;6649;31526,52;4,75;31/05/2023
HOLLAND COLOURS;NL0000440311;HOLCO;Euronext Amsterdam;EUR;122;122;119;119;31/05/2023 14:07;CET;361;43338;119;31/05/2023
HOME INVEST BE.;BE0974409410;HOMI;Euronext Brussels;EUR;18,18;18,52;17,58;17,8;31/05/2023 17:35;CET;19483;348708,04;17,8;31/05/2023
HOTELS DE PARIS;FR0004165801;HDP;Euronext Paris;EUR;1,27;1,28;1,27;1,28;31/05/2023 16:30;CET;700;895;1,28;31/05/2023
HYBRID SOFTWARE GR;GB00BYN5BY03;HYSG;Euronext Brussels;EUR;4,5;4,5;4,4;4,5;31/05/2023 17:35;CET;1167;5189,46;4,5;31/05/2023
HYDRATEC;NL0009391242;HYDRA;Euronext Amsterdam;EUR;87;87;86;86;31/05/2023 16:30;CET;36;3120;86;31/05/2023
HYLORIS;BE0974363955;HYL;Euronext Brussels;EUR;11,4;12,05;11,4;11,8;31/05/2023 16:02;CET;7492;87615,9;11,8;31/05/2023
IBA;BE0003766806;IBAB;Euronext Brussels;EUR;15,32;15,34;15;15;31/05/2023 17:39;CET;36283;545582,7;15;31/05/2023
ICADE;FR0000035081;ICAD;Euronext Paris;EUR;37,38;37,56;36,88;37,24;31/05/2023 17:35;CET;158463;5950099,22;37,24;31/05/2023
ID LOGISTICS GROUP;FR0010929125;IDL;Euronext Paris;EUR;252;252,5;249,5;250;31/05/2023 17:35;CET;3784;947933;250;31/05/2023
IDI;FR0000051393;IDIP;Euronext Paris;EUR;56,2;56,4;55,2;56,2;31/05/2023 17:35;CET;499;27808;56,2;31/05/2023
IEP INVEST;BE0003748622;IEP;Euronext Brussels;EUR;5;5,25;5;5,25;31/05/2023 13:41;CET;29561;148172,1;5,25;31/05/2023
IEX GROUP NV;NL0010556726;IEX;Euronext Amsterdam;EUR;1,75;1,75;1,75;1,75;31/05/2023 11:30;CET;2;3,5;1,75;31/05/2023
IMCD;NL0010801007;IMCD;Euronext Amsterdam;EUR;140,5;142,2;139,15;140,55;31/05/2023 17:35;CET;827287;116265479;140,55;31/05/2023
IMERYS;FR0000120859;NK;Euronext Paris;EUR;33,08;33,34;33;33,26;31/05/2023 17:35;CET;120539;4005913,68;33,26;31/05/2023
IMMO MCC;BE0974287196;MCC;Euronext Brussels;EUR;595;595;595;595;31/05/2023 11:30;CET;1;595;595;31/05/2023
IMMO MOURY;BE0003893139;IMMOU;Euronext Brussels;EUR;38,2;38,2;38,2;38,2;31/05/2023 11:30;CET;1;38,2;38,2;31/05/2023
IMMOB.DASSAULT;FR0000033243;IMDA;Euronext Paris;EUR;52,8;53,6;52,8;53,6;31/05/2023 10:27;CET;99;5295,6;53,6;31/05/2023
IMMOBEL;BE0003599108;IMMO;Euronext Brussels;EUR;39,6;39,9;39;39,55;31/05/2023 17:35;CET;4828;190372,15;39,55;31/05/2023
INCLUSIO SA/NV;BE0974374069;INCLU;Euronext Brussels;EUR;14,5;14,75;14,4;14,75;31/05/2023 17:18;CET;2769;40124,15;14,75;31/05/2023
INDLE FIN.ENTREPR.;FR0000066219;INFE;Euronext Paris;EUR;61;65,5;61;65,5;31/05/2023 16:30;CET;24;1554;65,5;31/05/2023
INFOTEL;FR0000071797;INF;Euronext Paris;EUR;55,8;56;55;55,8;31/05/2023 17:38;CET;920;51212,8;55,8;31/05/2023
ING GROEP N.V.;NL0011821202;INGA;Euronext Amsterdam, Brussels;EUR;11,638;11,842;11,508;11,508;31/05/2023 17:35;CET;26941669;311218847,3;11,508;31/05/2023
INNATE PHARMA;FR0010331421;IPH;Euronext Paris;EUR;2,76;2,795;2,705;2,71;31/05/2023 17:35;CET;48318;132727,04;2,71;31/05/2023
INPOST;LU2290522684;INPST;Euronext Amsterdam;EUR;9,936;10,2;9,862;10,09;31/05/2023 17:35;CET;583959;5880772,65;10,09;31/05/2023
INTERPARFUMS;FR0004024222;ITP;Euronext Paris;EUR;65,2;67;64,9;66,9;31/05/2023 17:35;CET;34439;2283995,7;66,9;31/05/2023
INTERVEST OFF-WARE;BE0003746600;INTO;Euronext Brussels;EUR;15,68;15,82;15,5;15,5;31/05/2023 17:35;CET;122067;1894591,24;15,5;31/05/2023
INTEXA;FR0000064958;ITXT;Euronext Paris;EUR;2,42;2,42;2,42;2,42;17/05/2023 16:30;CET;150;363;2,42;31/05/2023
INVENTIVA;FR0013233012;IVA;Euronext Paris;EUR;2,68;3,34;2,68;3,235;31/05/2023 17:35;CET;443208;1364458,36;3,235;31/05/2023
IPSEN;FR0010259150;IPN;Euronext Paris;EUR;107;109,3;106,7;108,1;31/05/2023 17:35;CET;252047;27271570,3;108,1;31/05/2023
IPSOS;FR0000073298;IPS;Euronext Paris;EUR;45,72;46,14;45,38;45,78;31/05/2023 17:35;CET;94886;4341122,52;45,78;31/05/2023
IPSOS NV23;FR001400EGG5;IPSNV;Euronext Paris;EUR;-;-;-;-;-;CET;-;-;-;-
IRIS FINANCIAL SHA;KYG7552D1016;IRIS;Euronext Amsterdam;USD;10;10;10;10;02/05/2022 00:00;CET;-;-;10;31/05/2023
IRIS FINANCIAL UNI;KYG7552D1271;IRISU;Euronext Amsterdam;USD;10;10;10;10;27/04/2022 00:00;CET;-;-;10;31/05/2023
IRIS FINANCIAL WAR;KYG7552D1198;IRISW;Euronext Amsterdam;USD;0,9;0,9;0,9;0,9;02/05/2022 00:00;CET;-;-;0,9;31/05/2023
ITESOFT;FR0004026151;ITE;Euronext Paris;EUR;3,82;3,82;3,82;3,82;30/05/2023 17:15;CET;5;19,1;3,82;31/05/2023
JACQUES BOGART;FR0012872141;JBOG;Euronext Paris;EUR;8;8;7,72;7,72;31/05/2023 16:46;CET;1379;10801,94;7,72;31/05/2023
JACQUET METALS;FR0000033904;JCQ;Euronext Paris;EUR;18,46;18,58;18,26;18,26;31/05/2023 17:35;CET;10102;185792,88;18,26;31/05/2023
JCDECAUX;FR0000077919;DEC;Euronext Paris;EUR;18,14;19,11;18;18,98;31/05/2023 17:35;CET;170718;3219239,28;18,98;31/05/2023
JDE PEET'S;NL0014332678;JDEP;Euronext Amsterdam;EUR;27;27,42;26,86;27,18;31/05/2023 17:35;CET;3197242;86895870,84;27,18;31/05/2023
JENSEN-GROUP;BE0003858751;JEN;Euronext Brussels;EUR;31,7;31,7;30,9;31;31/05/2023 17:35;CET;963;30246,5;31;31/05/2023
JUST EAT TAKEAWAY;NL0012015705;TKWY;Euronext Amsterdam;EUR;14,838;14,838;13,992;14,068;31/05/2023 17:37;CET;4862634;69678817,48;14,068;31/05/2023
KAUFMAN ET BROAD;FR0004007813;KOF;Euronext Paris;EUR;26;26;25,3;25,8;31/05/2023 17:35;CET;29997;772603,85;25,8;31/05/2023
KBC;BE0003565737;KBC;Euronext Brussels;EUR;59,72;61,54;59,72;61,18;31/05/2023 17:35;CET;1805356;110364951,1;61,18;31/05/2023
KBC ANCORA;BE0003867844;KBCA;Euronext Brussels;EUR;43,98;44,8;43,7;44,62;31/05/2023 17:35;CET;94742;4221731,34;44,62;31/05/2023
KENDRION;NL0000852531;KENDR;Euronext Amsterdam;EUR;18,16;18,16;17,62;17,94;31/05/2023 17:35;CET;7115;127445,1;17,94;31/05/2023
KERING;FR0000121485;KER;Euronext Paris;EUR;502;505,2;495,85;498,35;31/05/2023 17:35;CET;400846;200886541,7;498,35;31/05/2023
KEYWARE TECH.;BE0003880979;KEYW;Euronext Brussels;EUR;0,97;0,97;0,97;0,97;31/05/2023 16:18;CET;1900;1843;0,97;31/05/2023
KINEPOLIS GROUP;BE0974274061;KIN;Euronext Brussels;EUR;42;42,3;41,3;41,6;31/05/2023 17:35;CET;26418;1103005,55;41,6;31/05/2023
KLEPIERRE;FR0000121964;LI;Euronext Paris;EUR;20,97;21,31;20,89;21,18;31/05/2023 17:38;CET;3378711;71549891,85;21,18;31/05/2023
KORIAN;FR0010386334;KORI;Euronext Paris;EUR;7,35;7,44;7,255;7,435;31/05/2023 17:35;CET;269653;1995953,99;7,435;31/05/2023
KPN KON;NL0000009082;KPN;Euronext Amsterdam;EUR;3,21;3,232;3,198;3,218;31/05/2023 17:35;CET;22536098;72512128,59;3,218;31/05/2023
L'OREAL;FR0000120321;OR;Euronext Paris;EUR;399,9;405,6;396,8;399;31/05/2023 17:38;CET;733530;293002356,1;399;31/05/2023
LACROIX GROUP;FR0000066607;LACR;Euronext Paris;EUR;32,9;33;32,5;32,5;31/05/2023 17:35;CET;940;30838,7;32,5;31/05/2023
LAGARDERE SA;FR0000130213;MMB;Euronext Paris;EUR;21;21,35;20,95;20,95;31/05/2023 17:35;CET;14332;303068,9;20,95;31/05/2023
LATECOERE;FR0000032278;LAT;Euronext Paris;EUR;0,236;0,236;0,235;0,235;31/05/2023 17:35;CET;20701;4867,51;0,235;31/05/2023
LAURENT-PERRIER;FR0006864484;LPE;Euronext Paris;EUR;135;135;133,5;134,5;31/05/2023 17:35;CET;188;25234,5;134,5;31/05/2023
LAVIDE HOLDING;NL0010545679;LVIDE;Euronext Amsterdam;EUR;0,23;0,25;0,23;0,25;31/05/2023 17:01;CET;26858;6462,65;0,25;31/05/2023
LDC;FR0013204336;LOUP;Euronext Paris;EUR;119,5;120;118,5;120;31/05/2023 17:35;CET;1293;154811;120;31/05/2023
LECTRA;FR0000065484;LSS;Euronext Paris;EUR;27,5;27,5;26,55;26,85;31/05/2023 17:35;CET;51829;1393878,2;26,85;31/05/2023
LEGRAND;FR0010307819;LR;Euronext Paris;EUR;88,28;89,02;87,14;88,46;31/05/2023 17:35;CET;1391886;123085906,4;88,46;31/05/2023
LHYFE;FR0014009YQ1;LHYFE;Euronext Paris;EUR;6,98;7,01;6,92;7,01;31/05/2023 17:37;CET;7648;53495,98;7,01;31/05/2023
LINEDATA SERVICES;FR0004156297;LIN;Euronext Paris;EUR;47,4;48;47,4;48;31/05/2023 17:35;CET;588;27952,2;48;31/05/2023
LISI;FR0000050353;FII;Euronext Paris;EUR;24,75;25,15;24,7;24,95;31/05/2023 17:35;CET;34900;870550;24,95;31/05/2023
LNA SANTE;FR0004170017;LNA;Euronext Paris;EUR;28;28,2;27,1;28;31/05/2023 17:35;CET;4287;119141,95;28;31/05/2023
LOTUS BAKERIES;BE0003604155;LOTB;Euronext Brussels;EUR;5860;5870;5820;5830;31/05/2023 17:35;CET;378;2207450;5830;31/05/2023
LUCASBOLS;NL0010998878;BOLS;Euronext Amsterdam;EUR;10,15;10,2;9,98;10,1;31/05/2023 17:36;CET;15987;160956,47;10,1;31/05/2023
LUMIBIRD;FR0000038242;LBIRD;Euronext Paris;EUR;14,84;14,92;14,84;14,92;31/05/2023 17:35;CET;412;6133,96;14,92;31/05/2023
LVMH;FR0000121014;MC;Euronext Paris;EUR;818,3;828,5;807,6;813,9;31/05/2023 17:39;CET;859625;701053584,9;813,9;31/05/2023
LYSOGENE;FR0013233475;LYS;Euronext Paris;EUR;0,28;0,28;0,2755;0,2795;05/01/2023 17:35;CET;15163;4221,28;0,2795;31/05/2023
